調査年,地域,X3,X4,X5,X6,X7,X8,X9,X2,Y,X1
2013年度,茨城県,"2,937,000",62.1,24.8,"2,813","5,440,843","372,493","2,450,661",0.6069,-0.9,49.3
2013年度,栃木県,"1,986,000",62.7,24.2,"3,157","4,164,172","209,936","1,894,587",0.5736,6,53.4
2013年度,群馬県,"1,986,000",61,25.8,"2,960","3,541,943","316,295","2,021,557",0.56379,4.1,49
2013年度,埼玉県,"7,228,000",64.1,23,"2,854","15,274,974","936,986","4,418,648",0.74636,2,53.1
2013年度,千葉県,"6,201,000",63,24.3,"2,880","13,497,404","805,019","3,557,508",0.75485,5.5,59.4
2013年度,東京都,"13,307,000",66.8,21.9,"5,411","35,994,532","6,353,837","29,659,893",0.87052,1.4,88.6
2013年度,神奈川県,"9,084,000",64.7,22.4,"3,054","21,604,967","1,820,892","4,315,795",0.9134,0.5,65
2013年度,新潟県,"2,336,000",59.6,28.1,"2,707","4,412,890","331,939","1,578,496",0.39822,1.9,39.3
2013年度,富山県,"1,077,000",58.7,28.7,"3,070","2,144,000","186,432","977,841",0.42943,1.2,43.5
2013年度,石川県,"1,160,000",60.7,26.1,"2,709","2,236,952","151,343","755,121",0.43608,3.7,39.2
2013年度,福井県,"796,000",59.5,27,"3,070","1,593,524","116,835","731,894",0.3662,0.8,37
2013年度,山梨県,"847,000",60.7,26.5,"2,761","1,550,361","109,265","679,352",0.37267,1.9,41.3
2013年度,長野県,"2,122,000",58.4,28.3,"2,669","4,176,678","264,772","1,223,585",0.44393,1.3,41
2013年度,岐阜県,"2,053,000",60.1,26.3,"2,612","3,805,221","311,262","1,245,145",0.49879,-1.3,42.8
2013年度,静岡県,"3,730,000",60.7,26,"3,198","7,557,710","643,815","3,726,119",0.68362,2.3,52.3
2013年度,愛知県,"7,449,000",63.6,22.3,"3,581","17,170,263","1,216,191","8,285,845",0.92681,3.2,63
2013年度,三重県,"1,833,000",60.4,26.2,"2,944","3,616,547","271,142","1,510,894",0.55413,3.8,44.1
2013年度,滋賀県,"1,415,000",62.7,22.5,"2,977","2,880,772","176,663","1,155,386",0.52731,2.4,44.8
2013年度,京都府,"2,622,000",61.7,25.8,"2,691","4,251,567","300,465","2,503,400",0.54959,-0.2,48
2013年度,大阪府,"8,856,000",62.5,24.7,"2,975","18,016,461","1,562,195","6,769,238",0.72787,0.7,61.9
2013年度,兵庫県,"5,565,000",61.3,25.3,"2,749","10,681,299","879,948","3,736,084",0.59521,1.3,53.7
2013年度,奈良県,"1,381,000",60.6,26.7,"2,434","2,526,450","162,483","671,621",0.39671,1.2,34.1
2013年度,和歌山県,"980,000",58.2,29.4,"2,802","1,629,710","108,078","1,009,034",0.29912,0.4,36.7
2013年度,鳥取県,"580,000",58.7,28.2,"2,228","918,366","57,829","315,593",0.24074,1.4,29.7
2013年度,島根県,"704,000",56.4,30.9,"2,431","1,190,800","78,412","441,346",0.22401,0.9,33.4
2013年度,岡山県,"1,932,000",59.5,27.1,"2,641","3,662,367","217,628","1,221,541",0.47525,3.6,46.6
2013年度,広島県,"2,850,000",60.4,26.2,"2,756","5,474,650","424,602","1,955,722",0.5559,2,44.5
2013年度,山口県,"1,425,000",57.3,30.2,"2,943","2,581,553","168,144","1,443,694",0.39886,3.1,42.5
2013年度,徳島県,"769,000",58.8,29.1,"2,836","1,337,175","101,571","741,671",0.29367,4.1,45.3
2013年度,香川県,"985,000",58.8,28.1,"2,795","1,815,006","122,004","815,834",0.4326,-1.9,46.2
2013年度,愛媛県,"1,406,000",58.6,28.8,"2,403","2,336,086","179,870","861,717",0.38951,2.5,41.2
2013年度,高知県,"743,000",57.1,31.1,"2,391","1,152,901","90,618","533,535",0.22891,2.7,26
2013年度,福岡県,"5,096,000",62.4,24.2,"2,661","9,482,992","679,585","3,398,254",0.58133,1.2,49.2
2013年度,佐賀県,"841,000",59.6,26.1,"2,354","1,353,482","117,741","509,388",0.30663,2.3,35.8
2013年度,長崎県,"1,397,000",58.8,27.9,"2,255","2,306,735","147,218","697,086",0.29561,-0.6,34.6
2013年度,熊本県,"1,801,000",59.1,27.2,"2,349","2,857,196","224,881","1,149,589",0.36218,0.6,36
2013年度,大分県,"1,180,000",58.5,28.6,"2,400","1,955,813","118,750","756,927",0.33728,0.2,35.3
2013年度,宮崎県,"1,119,000",58.6,27.6,"2,248","1,691,937","75,965","747,375",0.29888,2.5,37.5
2013年度,鹿児島県,"1,675,000",58.6,27.8,"2,258","2,429,195","168,676","1,184,107",0.29847,2.2,29.1
2013年度,沖縄県,"1,419,000",64,18.4,"2,054","2,010,549","188,300","715,733",0.28855,3.5,25.8
2012年度,北海道,"5,465,000",62.2,26,"2,405","9,411,812","500,743","3,229,394",0.38241,-0.8,37.7
2012年度,青森県,"1,350,000",60.9,27,"2,374","1,924,734","108,149","1,172,347",0.30281,0.7,36
2012年度,岩手県,"1,306,000",59.6,27.9,"2,429","2,128,720","120,800","922,359",0.29038,4,48
2012年度,宮城県,"2,329,000",64.1,22.9,"2,584","4,353,433","202,447","1,461,975",0.50292,7.5,52.6
2012年度,秋田県,"1,063,000",58.2,30.7,"2,305","1,561,025","98,509","790,350",0.26648,-0.9,41
2012年度,山形県,"1,153,000",59.1,28.3,"2,425","1,915,106","147,910","733,352",0.30647,0.7,38.5
2012年度,福島県,"1,957,000",61.1,26.1,"2,481","3,388,693","249,121","1,217,169",0.41304,5.7,51.8
2012年度,茨城県,"2,947,000",63,23.8,"2,820","5,467,150","356,796","2,487,400",0.59309,-1.9,51
2012年度,栃木県,"1,992,000",63.6,23.2,"2,962","4,068,529","206,312","1,624,228",0.55096,-1.3,53.9
2012年度,群馬県,"1,994,000",61.7,24.9,"2,799","3,517,971","300,113","1,763,162",0.54867,0.5,52.9
2012年度,埼玉県,"7,216,000",65,22,"2,780","15,145,763","904,099","4,013,099",0.73265,-1.9,52.9
2012年度,千葉県,"6,200,000",64,23.2,"2,758","13,454,879","812,813","2,831,667",0.74513,-1.6,58.7
2012年度,東京都,"13,234,000",67.5,21.3,"5,232","35,704,965","6,148,778","27,391,979",0.86449,-0.5,86.1
2012年度,神奈川県,"9,070,000",65.5,21.5,"2,989","21,481,227","1,623,051","4,009,241",0.89979,-1.9,65.7
2012年度,新潟県,"2,350,000",60.3,27.2,"2,597","4,398,774","296,951","1,407,338",0.38531,-0.4,46.3
2012年度,富山県,"1,083,000",59.7,27.6,"2,990","2,092,979","185,345","961,067",0.42582,-1.4,43.5
2012年度,石川県,"1,164,000",61.6,25,"2,590","2,198,584","164,438","650,802",0.42919,1.3,42
2012年度,福井県,"800,000",60.3,26,"2,961","1,565,806","109,516","692,396",0.36264,-7.3,38.5
2012年度,山梨県,"852,000",61.4,25.6,"2,603","1,561,969","97,029","559,292",0.36243,-5,42.6
2012年度,長野県,"2,132,000",59.1,27.4,"2,577","4,083,431","258,513","1,152,931",0.43222,-2.7,41.3
2012年度,岐阜県,"2,062,000",61,25.2,"2,614","3,782,479","295,168","1,313,804",0.48486,-0.3,44.2
2012年度,静岡県,"3,739,000",61.6,24.9,"3,065","7,469,896","617,126","3,372,261",0.66723,-0.8,51.6
2012年度,愛知県,"7,431,000",64.4,21.4,"3,460","16,746,514","1,250,943","7,718,578",0.92574,4.8,62.6
2012年度,三重県,"1,841,000",61.3,25.3,"2,819","3,612,067","262,650","1,313,001",0.53762,2.6,41.8
2012年度,滋賀県,"1,414,000",63.5,21.6,"2,886","2,849,953","178,801","1,053,235",0.51501,-3.1,45.8
2012年度,京都府,"2,628,000",62.7,24.7,"2,675","4,242,429","305,932","2,482,377",0.55732,-0.9,48
2012年度,大阪府,"8,861,000",63.3,23.7,"2,913","18,192,108","1,501,601","6,118,467",0.71737,-1.3,62.3
2012年度,兵庫県,"5,575,000",62.2,24.3,"2,687","10,543,877","833,348","3,604,868",0.58398,0.8,55
2012年度,奈良県,"1,388,000",61.6,25.5,"2,372","2,519,601","150,411","622,126",0.39128,-0.7,34.9
2012年度,和歌山県,"988,000",59,28.4,"2,716","1,608,086","90,511","985,875",0.29682,-0.5,36.2
2012年度,鳥取県,"583,000",59.6,27.2,"2,154","921,019","54,759","280,243",0.244,-0.8,30
2012年度,島根県,"708,000",57.3,30,"2,373","1,179,489","72,123","428,670",0.22137,-2.6,34.3
2012年度,岡山県,"1,937,000",60.3,26.2,"2,518","3,587,056","218,571","1,072,336",0.47077,-3,46.2
2012年度,広島県,"2,855,000",61.3,25.3,"2,685","5,429,787","433,344","1,802,236",0.54627,-4.2,44.9
2012年度,山口県,"1,434,000",58.2,29.2,"2,812","2,581,172","154,604","1,297,390",0.39505,-1.5,43.4
2012年度,徳島県,"775,000",59.8,28,"2,688","1,347,545","101,922","633,332",0.28694,-1.5,42.9
2012年度,香川県,"989,000",59.7,27.1,"2,773","1,835,420","120,012","785,906",0.43059,-0.6,47
2012年度,愛媛県,"1,415,000",59.4,27.8,"2,315","2,337,916","169,863","767,734",0.38256,-7.6,42.1
2012年度,高知県,"751,000",58,30.1,"2,277","1,163,315","88,808","456,644",0.22833,-0.6,27.1
2012年度,福岡県,"5,089,000",63.2,23.3,"2,621","9,436,984","670,627","3,232,591",0.57224,-1.6,47.5
2012年度,佐賀県,"845,000",60.3,25.3,"2,294","1,338,042","120,430","479,343",0.30209,-2.5,36.3
2012年度,長崎県,"1,408,000",59.6,27,"2,252","2,344,877","146,830","680,332",0.2914,-1.5,33.2
2012年度,熊本県,"1,807,000",59.8,26.5,"2,288","2,849,057","211,228","1,074,158",0.35207,-0.6,37
2012年度,大分県,"1,186,000",59.5,27.6,"2,387","1,959,679","121,317","751,320",0.33356,-0.5,36.3
2012年度,宮崎県,"1,125,000",59.5,26.7,"2,148","1,685,614","70,946","660,675",0.29523,-0.4,36.5
2012年度,鹿児島県,"1,687,000",59.3,27,"2,181","2,458,042","181,144","1,039,002",0.28977,-2.8,28.5
2012年度,沖縄県,"1,411,000",64.6,17.7,"1,972","1,932,745","190,879","659,254",0.28249,0.4,28.5
2011年度,北海道,"5,488,000",63,25.2,"2,411","9,496,831","536,247","3,200,138",0.38271,-0.3,38.7
2011年度,青森県,"1,363,000",61.6,26.1,"2,350","1,949,379","118,213","1,135,435",0.30706,0.5,36.4
2011年度,岩手県,"1,315,000",60.2,27.3,"2,315","2,106,560","125,598","810,707",0.29558,0.7,33.6
2011年度,宮城県,"2,326,000",64.6,22.4,"2,416","4,219,612","192,445","1,209,020",0.50519,-2.6,36.9
2011年度,秋田県,"1,075,000",59,29.7,"2,306","1,564,286","107,703","806,427",0.27527,0.8,41
2011年度,山形県,"1,162,000",59.7,27.6,"2,407","1,950,103","152,061","695,339",0.3142,-1.8,39.2
2011年度,福島県,"1,988,000",61.6,25.2,"2,325","3,252,759","243,423","1,124,508",0.41819,-8.5,25.2
2011年度,茨城県,"2,960,000",63.8,22.9,"2,900","5,486,790","385,826","2,710,511",0.60344,3.7,47.5
2011年度,栃木県,"2,000,000",64.3,22.3,"3,005","4,030,061","224,363","1,756,270",0.55945,-1.7,52.4
2011年度,群馬県,"2,001,000",62.5,23.9,"2,759","3,559,448","295,757","1,666,587",0.55408,-0.3,53.7
2011年度,埼玉県,"7,209,000",65.9,20.9,"2,802","15,003,490","936,479","4,257,041",0.74039,2.8,53.1
2011年度,千葉県,"6,217,000",65.1,22,"2,772","13,460,758","783,776","2,989,096",0.75227,-0.6,58.7
2011年度,東京都,"13,198,000",68.1,20.6,"5,266","35,516,167","5,818,826","28,166,754",0.96085,2.4,84.2
2011年度,神奈川県,"9,060,000",66.3,20.6,"3,012","21,530,736","1,444,046","4,316,883",0.91292,0.9,63.8
2011年度,新潟県,"2,364,000",61,26.4,"2,569","4,367,555","299,751","1,406,959",0.38665,-0.1,41.3
2011年度,富山県,"1,088,000",60.8,26.4,"3,033","2,080,834","182,126","1,038,197",0.43635,0.7,45.5
2011年度,石川県,"1,167,000",62.6,23.9,"2,555","2,287,744","157,009","536,380",0.44541,-1.3,44.9
2011年度,福井県,"803,000",61,25.2,"3,170","1,569,754","110,036","866,568",0.37801,-1.7,38.4
2011年度,山梨県,"857,000",62,24.8,"2,688","1,562,851","93,081","648,471",0.3758,-0.3,43.7
2011年度,長野県,"2,142,000",59.7,26.7,"2,637","4,121,425","268,237","1,259,578",0.43749,0.4,42.2
2011年度,岐阜県,"2,071,000",61.8,24.3,"2,590","3,837,209","275,369","1,253,098",0.49305,0.4,45.1
2011年度,静岡県,"3,752,000",62.4,24.1,"3,093","7,379,067","599,184","3,623,965",0.67798,0.2,51.6
2011年度,愛知県,"7,418,000",65,20.6,"3,242","16,731,805","1,142,279","6,177,084",0.9344,3.3,63.3
2011年度,三重県,"1,847,000",62,24.4,"2,762","3,597,213","270,601","1,234,104",0.54604,-3.4,45.9
2011年度,滋賀県,"1,413,000",64.2,20.9,"2,978","2,872,411","182,227","1,154,148",0.53564,-1.9,46.2
2011年度,京都府,"2,633,000",63.6,23.7,"2,689","4,351,006","309,597","2,420,042",0.57038,1.1,51
2011年度,大阪府,"8,863,000",64.2,22.7,"2,953","18,264,375","1,519,109","6,391,618",0.71815,1.6,63.2
2011年度,兵庫県,"5,584,000",63.1,23.4,"2,620","10,410,790","752,208","3,467,119",0.58789,-1.2,56.5
2011年度,奈良県,"1,395,000",62.6,24.4,"2,385","2,534,578","150,739","641,317",0.40335,-3,38.7
2011年度,和歌山県,"995,000",59.8,27.5,"2,707","1,609,094","82,372","1,002,510",0.31466,1.9,39
2011年度,鳥取県,"586,000",60.3,26.4,"2,108","902,980","54,072","278,480",0.2572,-1.7,30.4
2011年度,島根県,"713,000",58.1,29.1,"2,408","1,204,600","74,409","437,835",0.22923,0.5,36.3
2011年度,岡山県,"1,941,000",61,25.4,"2,581","3,572,336","218,954","1,218,470",0.47999,3.5,46.9
2011年度,広島県,"2,858,000",62.2,24.3,"2,799","5,519,267","417,330","2,063,445",0.55396,2.6,45.5
2011年度,山口県,"1,444,000",59.1,28.2,"2,851","2,631,819","159,429","1,326,396",0.40584,-1.2,44.5
2011年度,徳島県,"780,000",60.6,27.1,"2,750","1,314,257","101,397","729,050",0.29351,0.3,42.8
2011年度,香川県,"992,000",60.7,26.1,"2,804","1,830,424","131,621","819,141",0.4455,3.9,46.6
2011年度,愛媛県,"1,424,000",60.2,26.9,"2,512","2,364,879","178,932","1,032,514",0.38813,4.7,42.9
2011年度,高知県,"758,000",58.9,29,"2,289","1,162,207","97,691","475,241",0.23277,0,29.1
2011年度,福岡県,"5,081,000",63.9,22.5,"2,674","9,625,505","702,318","3,262,039",0.57609,-0.5,48.7
2011年度,佐賀県,"847,000",60.9,24.7,"2,346","1,314,028","131,192","542,854",0.31442,-2.9,38.6
2011年度,長崎県,"1,418,000",60.3,26.2,"2,314","2,347,065","147,074","786,401",0.29417,-0.6,34
2011年度,熊本県,"1,813,000",60.5,25.8,"2,287","2,898,657","227,540","1,020,076",0.35605,1.5,38.9
2011年度,大分県,"1,192,000",60.2,26.8,"2,396","1,961,143","125,987","768,616",0.34049,-1.2,38
2011年度,宮崎県,"1,130,000",60.2,25.9,"2,147","1,694,868","65,400","666,505",0.30082,-0.3,37.9
2011年度,鹿児島県,"1,697,000",59.8,26.5,"2,229","2,495,271","182,838","1,104,723",0.28819,-0.6,29.5
2011年度,沖縄県,"1,402,000",65.1,17.3,"1,982","1,947,246","188,716","643,023",0.28668,0.9,29.9
2010年度,北海道,"5,506,419",63.3,24.7,"2,396","9,390,828","524,557","3,279,361",0.38763,-0.5,38.3
2010年度,青森県,"1,373,339",61.7,25.8,"2,284","1,931,884","121,070","1,084,006",0.31597,0.5,36.1
2010年度,岩手県,"1,330,147",60.1,27.2,"2,270","2,065,928","130,583","823,460",0.30555,-1.1,37.4
2010年度,宮城県,"2,348,165",64.4,22.3,"2,388","4,184,527","205,700","1,217,259",0.52186,0.8,50.4
2010年度,秋田県,"1,085,997",59,29.6,"2,258","1,575,460","107,532","769,084",0.28535,0.1,40.2
2010年度,山形県,"1,168,924",59.6,27.6,"2,417","1,952,291","152,816","720,136",0.32254,2,38.2
2010年度,福島県,"2,029,064",61.3,25,"2,432","3,334,405","249,130","1,352,009",0.44511,-1.6,42.5
2010年度,茨城県,"2,969,770",64,22.5,"2,790","5,525,462","387,174","2,374,252",0.63836,3.1,48.1
2010年度,栃木県,"2,007,683",64.4,22,"3,014","3,937,382","222,484","1,891,292",0.59471,1.4,52.1
2010年度,群馬県,"2,008,068",62.7,23.6,"2,759","3,564,768","291,827","1,683,293",0.57919,2.1,52.4
2010年度,埼玉県,"7,194,556",66.3,20.4,"2,715","15,084,748","929,977","3,519,139",0.75525,1.5,51.6
2010年度,千葉県,"6,216,289",65.4,21.5,"2,774","13,296,351","744,093","3,203,632",0.77398,-0.9,57.9
2010年度,東京都,"13,159,388",68.2,20.4,"5,131","35,275,303","6,190,071","26,050,262",1.1617,0.4,85.9
2010年度,神奈川県,"9,048,331",66.6,20.2,"3,007","21,582,391","1,482,104","4,141,419",0.93772,3.6,61.7
2010年度,新潟県,"2,374,450",61,26.3,"2,575","4,336,661","306,481","1,470,772",0.40404,0.6,40.2
2010年度,富山県,"1,093,247",60.8,26.2,"2,975","2,075,566","182,524","994,311",0.45902,5.3,43.3
2010年度,石川県,"1,169,788",62.6,23.7,"2,537","2,236,139","152,416","578,974",0.47197,-0.2,39
2010年度,福井県,"806,314",60.8,25.2,"3,189","1,564,110","111,005","896,309",0.40765,1.6,41.7
2010年度,山梨県,"863,075",61.9,24.6,"2,682","1,566,176","94,494","653,785",0.40244,6,41
2010年度,長野県,"2,152,449",59.7,26.5,"2,596","4,159,059","266,541","1,162,842",0.46074,1,41.5
2010年度,岐阜県,"2,080,773",61.9,24.1,"2,576","3,815,002","279,651","1,265,182",0.5214,0.4,44.2
2010年度,静岡県,"3,765,007",62.5,23.8,"3,049","7,341,392","598,701","3,540,932",0.71483,1.8,48.8
2010年度,愛知県,"7,410,719",65.2,20.3,"3,116","16,794,673","1,156,688","5,141,669",1.00383,-1.3,60.6
2010年度,三重県,"1,854,724",62,24.3,"2,873","3,596,745","289,807","1,442,016",0.57393,2.7,42.5
2010年度,滋賀県,"1,410,777",64.2,20.7,"3,032","2,812,234","192,103","1,273,346",0.57647,3.1,45
2010年度,京都府,"2,636,092",63.8,23.4,"2,659","4,354,718","319,114","2,336,448",0.60998,1,49.5
2010年度,大阪府,"8,865,245",64.4,22.4,"2,889","18,232,434","1,525,879","5,856,660",0.75983,0.8,70.5
2010年度,兵庫県,"5,588,133",63.3,23.1,"2,685","10,301,039","739,362","3,965,497",0.60571,4.6,56.7
2010年度,奈良県,"1,400,728",62.8,24,"2,419","2,572,096","144,645","672,089",0.41932,2,34.3
2010年度,和歌山県,"1,002,198",59.9,27.3,"2,633","1,594,167","80,709","963,766",0.32798,4.4,36.9
2010年度,鳥取県,"588,667",60.3,26.3,"2,103","896,456","55,875","285,884",0.26237,-4,29.1
2010年度,島根県,"717,397",58,29.1,"2,371","1,182,628","78,610","439,880",0.2363,0,34.5
2010年度,岡山県,"1,945,276",61.1,25.1,"2,430","3,526,856","210,402","989,937",0.51404,-0.9,45.3
2010年度,広島県,"2,860,750",62.4,23.9,"2,699","5,528,587","408,012","1,783,960",0.58404,-0.2,43.6
2010年度,山口県,"1,451,338",59.3,28,"2,837","2,590,401","163,258","1,363,453",0.4372,4.3,41.5
2010年度,徳島県,"785,491",60.6,27,"2,734","1,302,679","109,457","735,069",0.30401,3.1,40.9
2010年度,香川県,"995,842",60.7,25.8,"2,659","1,805,043","129,976","712,531",0.4674,-1.9,45.2
2010年度,愛媛県,"1,431,493",60.4,26.6,"2,364","2,285,066","180,093","918,890",0.40601,1.7,40.4
2010年度,高知県,"764,456",59,28.8,"2,238","1,153,939","100,073","456,768",0.23995,0.4,26.8
2010年度,福岡県,"5,071,968",64.1,22.3,"2,677","9,554,339","688,553","3,334,761",0.59674,1.9,47.3
2010年度,佐賀県,"849,788",60.8,24.6,"2,405","1,296,245","132,153","615,230",0.32403,4.2,36.8
2010年度,長崎県,"1,426,779",60.4,26,"2,312","2,307,494","152,380","838,133",0.29687,0.5,34.2
2010年度,熊本県,"1,817,426",60.5,25.6,"2,245","2,816,883","226,674","1,035,726",0.37039,1.9,33.4
2010年度,大分県,"1,196,529",60.3,26.6,"2,450","1,945,134","137,915","848,239",0.35288,6.2,36.8
2010年度,宮崎県,"1,135,233",60.2,25.8,"2,142","1,683,254","68,602","680,185",0.30522,0.4,28.9
2010年度,鹿児島県,"1,706,242",59.8,26.5,"2,209","2,500,728","192,833","1,075,114",0.29206,0.6,27.5
2010年度,沖縄県,"1,392,818",64.8,17.4,"1,976","1,917,723","184,312","650,281",0.28918,0.5,27.3
2009年度,北海道,"5,524,000",63.7,24.2,"2,385","9,582,306","552,926","3,036,993",0.39658,-1.3,37.4
2009年度,青森県,"1,383,000",62.5,24.9,"2,201","1,875,750","128,561","1,040,463",0.32684,-0.8,32.8
2009年度,岩手県,"1,340,000",60.6,26.8,"2,224","2,116,812","134,404","729,250",0.31361,-2.5,34.6
2009年度,宮城県,"2,348,000",64.5,22.1,"2,394","4,186,613","226,266","1,208,702",0.53843,-2.6,48
2009年度,秋田県,"1,097,000",59.9,28.9,"2,183","1,589,190","110,755","694,378",0.29369,-2.1,38.3
2009年度,山形県,"1,178,000",60.5,27,"2,329","1,966,232","153,118","624,336",0.33395,-4.2,35.1
2009年度,福島県,"2,041,000",61.5,24.7,"2,392","3,273,020","263,045","1,347,839",0.45975,-4.6,40.5
2009年度,茨城県,"2,970,000",64.6,22,"2,604","5,520,222","402,734","1,809,819",0.66783,-5.4,50.5
2009年度,栃木県,"2,011,000",64.7,21.7,"2,872","3,853,512","226,131","1,696,310",0.64623,-2.1,52.5
2009年度,群馬県,"2,014,000",63.3,23.1,"2,635","3,507,573","325,188","1,474,068",0.61138,-3.3,53.7
2009年度,埼玉県,"7,161,000",66.4,20,"2,665","15,137,284","924,125","3,025,032",0.77708,-2.9,53.7
2009年度,千葉県,"6,180,000",65.7,21,"2,761","13,691,098","826,285","2,547,299",0.79661,-2.3,57.3
2009年度,東京都,"13,048,000",67.3,20.9,"5,006","36,039,113","6,590,500","22,692,513",1.34069,-6,83.1
2009年度,神奈川県,"9,006,000",66.6,20,"2,848","20,213,382","1,496,112","3,941,933",0.96631,-8.4,62.7
2009年度,新潟県,"2,385,000",61.3,26.1,"2,503","4,406,515","327,079","1,236,133",0.42668,-2.4,40.8
2009年度,富山県,"1,098,000",61.3,26,"2,774","2,070,152","194,064","780,323",0.4816,-6.6,40.9
2009年度,石川県,"1,171,000",62.8,23.5,"2,538","2,290,061","177,912","502,322",0.4951,-6.2,39.5
2009年度,福井県,"810,000",61.1,24.8,"3,045","1,564,487","115,904","785,122",0.42858,-3.4,38.8
2009年度,山梨県,"867,000",62.2,24.3,"2,460","1,566,750","96,024","469,588",0.4335,-7.2,37.8
2009年度,長野県,"2,162,000",60.4,26.2,"2,515","4,247,925","283,225","907,234",0.4841,-3.7,39.4
2009年度,岐阜県,"2,091,000",62.6,23.6,"2,522","3,754,687","293,341","1,225,537",0.54865,-4.6,46.3
2009年度,静岡県,"3,783,000",63.3,23.3,"2,883","7,423,386","634,215","2,845,839",0.75568,-6.7,48.5
2009年度,愛知県,"7,411,000",65.5,19.8,"3,060","16,662,500","1,226,894","4,787,640",1.07379,-4.6,59.5
2009年度,三重県,"1,864,000",62.7,23.8,"2,651","3,505,671","304,383","1,131,953",0.61456,-4.7,40.3
2009年度,滋賀県,"1,409,000",64.8,20.2,"2,850","2,769,187","176,290","1,068,495",0.61679,-2.6,43.9
2009年度,京都府,"2,637,000",63.7,23.1,"2,592","4,498,391","365,016","1,970,827",0.63844,-4,50.1
2009年度,大阪府,"8,855,000",64.3,22,"2,841","18,552,529","1,693,111","4,909,414",0.80766,-4.8,63.6
2009年度,兵庫県,"5,591,000",63.4,22.8,"2,585","10,935,370","820,225","2,693,810",0.63227,-7.1,57.4
2009年度,奈良県,"1,404,000",63.3,23.5,"2,337","2,601,063","154,007","525,863",0.43615,-3.7,34.5
2009年度,和歌山県,"1,008,000",60.4,26.7,"2,421","1,573,481","87,140","779,195",0.34632,-6.3,35.2
2009年度,鳥取県,"592,000",61.2,25.9,"2,092","903,440","54,784","280,448",0.26835,-3.8,27.4
2009年度,島根県,"721,000",58.2,29,"2,312","1,164,836","85,308","417,162",0.24164,-0.7,33
2009年度,岡山県,"1,949,000",61.4,24.9,"2,400","3,582,423","229,339","865,495",0.54799,-4.5,44.6
2009年度,広島県,"2,864,000",62.7,23.7,"2,634","5,610,973","431,599","1,502,208",0.61931,-5.3,43.4
2009年度,山口県,"1,459,000",59.9,27.5,"2,619","2,619,088","172,216","1,029,702",0.46855,-4,40.3
2009年度,徳島県,"790,000",60.9,26.6,"2,565","1,321,337","109,326","595,387",0.31766,-1.7,38.4
2009年度,香川県,"999,000",61,25.4,"2,681","1,809,440","135,110","734,399",0.48693,-0.9,44.9
2009年度,愛媛県,"1,438,000",61,26.2,"2,277","2,286,670","191,440","796,549",0.42124,-1,38.2
2009年度,高知県,"769,000",59.5,28.4,"2,187","1,170,440","103,353","407,707",0.24781,-1.6,26.5
2009年度,福岡県,"5,064,000",64.1,22,"2,591","9,953,270","722,475","2,443,696",0.61949,0.1,46.4
2009年度,佐賀県,"853,000",61.5,24.3,"2,222","1,349,405","138,653","407,056",0.34073,-6.4,34.5
2009年度,長崎県,"1,434,000",61,25.7,"2,230","2,305,518","160,361","731,626",0.29986,0.4,33.6
2009年度,熊本県,"1,821,000",60.6,25.5,"2,147","2,758,747","232,064","919,173",0.38869,-2.2,34.1
2009年度,大分県,"1,200,000",60.4,26.4,"2,224","1,949,493","149,506","569,889",0.36921,-7.5,34.2
2009年度,宮崎県,"1,138,000",60.8,25.6,"2,083","1,756,480","77,575","535,171",0.3108,-1.5,35.4
2009年度,鹿児島県,"1,712,000",59.8,26.3,"2,140","2,505,322","198,848","959,963",0.30228,-3.1,25.5
2009年度,沖縄県,"1,385,000",64.8,17.5,"1,947","1,899,820","174,534","621,468",0.29755,0.3,27.7
2008年度,北海道,"5,548,000",64.2,23.6,"2,422","9,962,815","568,071","2,904,563",0.40141,-3.6,41.3
2008年度,青森県,"1,395,000",62.7,24.4,"2,208","1,948,747","137,603","995,069",0.32722,-6,36.9
2008年度,岩手県,"1,352,000",60.9,26.3,"2,251","2,251,254","139,422","652,953",0.31357,-5.1,37.6
2008年度,宮城県,"2,349,000",64.9,21.5,"2,477","4,212,374","257,930","1,350,185",0.54295,-4.2,53.3
2008年度,秋田県,"1,109,000",60,28.4,"2,187","1,654,499","118,424","651,329",0.2974,-6.5,37
2008年度,山形県,"1,188,000",60.6,26.6,"2,398","2,004,099","171,183","673,027",0.33743,-9.4,39.7
2008年度,福島県,"2,054,000",61.8,24.2,"2,491","3,469,161","282,040","1,365,189",0.46171,-5.5,47
2008年度,茨城県,"2,971,000",65,21.3,"2,840","5,930,795","444,055","2,062,487",0.67609,-3,59.6
2008年度,栃木県,"2,015,000",65.2,21.1,"3,002","4,007,895","252,532","1,789,259",0.6557,-6,61.4
2008年度,群馬県,"2,017,000",63.7,22.5,"2,763","3,827,583","348,311","1,396,791",0.61365,-3.5,62.5
2008年度,埼玉県,"7,136,000",67.2,19.1,"2,801","15,685,300","1,032,768","3,267,468",0.76926,-2.4,62.9
2008年度,千葉県,"6,153,000",66.5,20.1,"2,910","14,319,763","1,065,276","2,519,049",0.80058,-2.6,65.5
2008年度,東京都,"12,973,000",67.9,20.2,"5,464","37,641,126","7,173,055","26,074,099",1.40598,-1.4,91
2008年度,神奈川県,"8,965,000",67.3,19.2,"3,123","21,051,377","1,561,649","5,379,622",0.96267,-3.2,76.2
