,,,C1,C2,C3,C4,C5,C6,C7,C8(?),C9,C10,,,,,
??????,???,?,????(???),???????????,?????????,???????(?????),???????(?????),?????(???)(?????),?????(???)(?????),????(???),??????(???),??????,,,,,
Time (Monthly) Code,Calendar year,Month,Index of Industrial Production (Mining and Manufacturing),Index of Producer's Shipments (Producer Goods for Mining and Manufacturing),Index of Producer's Shipment of Durable Consumer Goods,Index of Labor Input (Industries Covered),Index of Producer's Shipment (Investment Goods Excluding Transport Equipments),Retail Sales Value (Change from Previous Year),Wholesale Sales Value (Change from Previous Year),Operating Profits (All Industries),Effective Job Offer Rate (Excluding New School Graduates),Exports Volume Index,,,,,
,,,(??2?=100),(??2?=100),(??2?=100),(??2?=100),(??2?=100),(%),(%),(??),(?),(??2?=100),,,,,
,,,2020=100,2020=100,2020=100,2020=100,2020=100,percent change,percent change,100 million yen,times,2020=100,,,,,
1989000909,1989,9,114.6 ,88.8 ,125.3 ,96.6 ,143.4 ,6.8 ,9.2 ,113805 ,1.30 ,75.2 ,,,,,
1989001010,1989,10,113.8 ,87.5 ,124.5 ,95.7 ,142.4 ,8.4 ,6.7 ,115519 ,1.31 ,74.5 ,,,,,
1989001111,1989,11,115.0 ,88.7 ,126.2 ,96.7 ,144.3 ,7.3 ,8.0 ,117232 ,1.33 ,73.0 ,,,,,
1989001212,1989,12,115.4 ,89.5 ,126.0 ,97.1 ,146.0 ,8.6 ,9.7 ,118946 ,1.33 ,71.8 ,,,,,
1990000101,1990,1,114.4 ,88.4 ,127.7 ,96.6 ,146.7 ,10.8 ,8.1 ,116648 ,1.33 ,74.4 ,,,,,
1990000202,1990,2,115.4 ,89.4 ,127.3 ,96.1 ,147.2 ,10.2 ,7.6 ,114350 ,1.36 ,76.0 ,,,,,
1990000303,1990,3,117.6 ,90.8 ,134.6 ,97.4 ,147.9 ,4.0 ,2.3 ,112052 ,1.36 ,76.2 ,,,,,
1990000404,1990,4,117.6 ,91.0 ,127.7 ,97.2 ,148.4 ,11.9 ,13.3 ,115417 ,1.35 ,76.5 ,,,,,
1990000505,1990,5,118.5 ,92.0 ,134.1 ,98.8 ,149.1 ,8.8 ,14.6 ,118781 ,1.39 ,78.6 ,,,,,
1990000606,1990,6,118.7 ,91.7 ,136.1 ,98.4 ,153.0 ,10.6 ,11.2 ,122146 ,1.42 ,78.8 ,,,,,
1990000707,1990,7,119.9 ,92.6 ,134.4 ,96.7 ,152.9 ,8.6 ,13.1 ,123577 ,1.46 ,79.3 ,,,,,
1990000808,1990,8,120.6 ,93.6 ,137.8 ,97.6 ,150.0 ,8.2 ,9.7 ,125007 ,1.44 ,78.6 ,,,,,
1990000909,1990,9,119.9 ,93.2 ,131.0 ,98.9 ,149.7 ,8.1 ,10.0 ,126438 ,1.44 ,78.6 ,,,,,
1990001010,1990,10,122.2 ,94.9 ,139.1 ,100.1 ,153.5 ,7.6 ,12.8 ,127074 ,1.44 ,79.7 ,,,,,
1990001111,1990,11,121.4 ,94.1 ,135.1 ,99.1 ,152.1 ,7.1 ,10.4 ,127709 ,1.45 ,81.4 ,,,,,
1990001212,1990,12,121.4 ,94.1 ,137.8 ,98.3 ,153.3 ,6.3 ,11.7 ,128345 ,1.44 ,80.5 ,,,,,
1991000101,1991,1,122.5 ,95.0 ,135.7 ,98.2 ,152.7 ,7.5 ,12.8 ,127171 ,1.43 ,80.8 ,,,,,
1991000202,1991,2,122.7 ,95.2 ,136.0 ,99.5 ,153.0 ,5.9 ,10.2 ,125996 ,1.44 ,78.5 ,,,,,
1991000303,1991,3,121.4 ,94.9 ,132.5 ,98.1 ,152.6 ,6.2 ,6.4 ,124822 ,1.44 ,79.3 ,,,,,
1991000404,1991,4,121.9 ,94.8 ,134.9 ,99.1 ,153.8 ,5.9 ,5.4 ,123806 ,1.41 ,74.5 ,,,,,
1991000505,1991,5,123.1 ,95.8 ,135.1 ,100.0 ,155.1 ,7.2 ,4.3 ,122790 ,1.44 ,79.8 ,,,,,
1991000606,1991,6,119.4 ,93.3 ,130.6 ,98.6 ,151.5 ,6.9 ,2.1 ,121774 ,1.44 ,78.8 ,,,,,
1991000707,1991,7,122.2 ,95.2 ,137.6 ,99.6 ,150.8 ,8.0 ,4.5 ,121049 ,1.44 ,80.2 ,,,,,
1991000808,1991,8,120.5 ,93.7 ,137.6 ,98.4 ,151.4 ,7.4 ,3.4 ,120325 ,1.40 ,80.8 ,,,,,
1991000909,1991,9,120.4 ,93.8 ,137.1 ,98.4 ,150.8 ,6.1 ,1.1 ,119600 ,1.36 ,80.8 ,,,,,
1991001010,1991,10,119.6 ,93.2 ,135.9 ,99.3 ,145.2 ,5.3 ,0.2 ,118545 ,1.36 ,81.7 ,,,,,
1991001111,1991,11,120.4 ,94.1 ,137.3 ,100.9 ,148.4 ,5.9 ,0.6 ,117491 ,1.34 ,81.6 ,,,,,
1991001212,1991,12,118.7 ,92.2 ,133.2 ,99.0 ,146.6 ,3.7 ,-1.7 ,116436 ,1.31 ,82.7 ,,,,,
1992000101,1992,1,117.7 ,92.0 ,136.0 ,98.5 ,140.1 ,5.7 ,-1.5 ,114452 ,1.25 ,82.3 ,,,,,
1992000202,1992,2,117.3 ,91.7 ,135.2 ,100.1 ,143.0 ,5.9 ,-0.9 ,112469 ,1.22 ,82.0 ,,,,,
1992000303,1992,3,115.4 ,90.1 ,133.2 ,98.9 ,141.5 ,0.9 ,-2.1 ,110485 ,1.19 ,81.5 ,,,,,
1992000404,1992,4,115.1 ,89.8 ,129.7 ,98.8 ,138.3 ,3.6 ,-1.6 ,105740 ,1.14 ,79.7 ,,,,,
1992000505,1992,5,112.3 ,88.4 ,126.2 ,99.1 ,135.2 ,2.1 ,-6.6 ,100995 ,1.13 ,80.3 ,,,,,
1992000606,1992,6,114.8 ,90.7 ,127.2 ,98.7 ,137.1 ,1.7 ,-2.1 ,96250 ,1.10 ,81.2 ,,,,,
1992000707,1992,7,114.4 ,90.6 ,125.7 ,99.4 ,137.1 ,0.6 ,-5.6 ,95409 ,1.08 ,79.3 ,,,,,
1992000808,1992,8,110.9 ,87.4 ,121.0 ,97.2 ,132.7 ,-0.6 ,-5.7 ,94568 ,1.05 ,81.0 ,,,,,
1992000909,1992,9,115.4 ,90.6 ,131.2 ,97.8 ,141.3 ,0.1 ,-3.9 ,93727 ,1.02 ,82.0 ,,,,,
1992001010,1992,10,111.6 ,87.5 ,120.8 ,100.8 ,135.2 ,-1.9 ,-5.8 ,91156 ,0.99 ,81.5 ,,,,,
1992001111,1992,11,110.1 ,87.0 ,120.5 ,98.4 ,129.9 ,-3.4 ,-8.5 ,88585 ,0.96 ,81.6 ,,,,,
1992001212,1992,12,109.4 ,86.9 ,121.1 ,97.7 ,129.3 ,-1.9 ,-7.5 ,86014 ,0.93 ,80.5 ,,,,,
1993000101,1993,1,111.4 ,88.4 ,130.9 ,98.0 ,133.1 ,-2.7 ,-8.4 ,87734 ,0.91 ,80.3 ,,,,,
1993000202,1993,2,112.6 ,88.7 ,125.2 ,97.5 ,134.5 ,-2.7 ,-6.1 ,89453 ,0.88 ,82.2 ,,,,,
1993000303,1993,3,108.1 ,86.3 ,122.8 ,98.8 ,130.8 ,-0.6 ,-3.2 ,91173 ,0.85 ,82.7 ,,,,,
1993000404,1993,4,110.1 ,87.4 ,123.1 ,99.7 ,130.5 ,-2.3 ,-4.4 ,89571 ,0.82 ,82.4 ,,,,,
1993000505,1993,5,111.5 ,89.4 ,125.3 ,96.7 ,128.5 ,-2.8 ,-6.9 ,87968 ,0.80 ,79.1 ,,,,,
1993000606,1993,6,109.5 ,87.8 ,120.6 ,96.0 ,128.9 ,-2.3 ,-7.5 ,86366 ,0.76 ,78.9 ,,,,,
1993000707,1993,7,110.1 ,88.1 ,118.4 ,98.8 ,127.9 ,-3.0 ,-5.9 ,84238 ,0.74 ,80.8 ,,,,,
1993000808,1993,8,109.1 ,88.0 ,123.1 ,98.2 ,127.4 ,-1.5 ,-5.3 ,82111 ,0.72 ,78.7 ,,,,,
1993000909,1993,9,109.1 ,87.9 ,126.2 ,98.5 ,128.1 ,-0.7 ,-5.2 ,79983 ,0.70 ,79.9 ,,,,,
1993001010,1993,10,107.7 ,87.2 ,117.9 ,97.7 ,125.1 ,-0.8 ,-7.1 ,78999 ,0.68 ,78.4 ,,,,,
1993001111,1993,11,107.5 ,86.5 ,113.5 ,98.4 ,126.3 ,-1.0 ,-4.3 ,78015 ,0.67 ,77.1 ,,,,,
1993001212,1993,12,106.7 ,86.3 ,112.9 ,97.8 ,126.4 ,-2.7 ,-3.9 ,77031 ,0.66 ,77.6 ,,,,,
1994000101,1994,1,105.4 ,85.9 ,111.7 ,99.9 ,125.6 ,1.3 ,-3.3 ,77455 ,0.65 ,80.9 ,,,,,
1994000202,1994,2,107.2 ,86.9 ,116.1 ,96.6 ,125.4 ,-0.8 ,-4.9 ,77879 ,0.64 ,78.8 ,,,,,
1994000303,1994,3,108.2 ,88.8 ,117.5 ,98.0 ,128.4 ,0.1 ,-2.9 ,78303 ,0.65 ,79.2 ,,,,,
1994000404,1994,4,109.4 ,89.1 ,115.1 ,99.1 ,128.2 ,-1.3 ,-3.7 ,80205 ,0.65 ,79.7 ,,,,,
1994000505,1994,5,109.0 ,88.7 ,113.8 ,97.3 ,130.3 ,0.2 ,-2.7 ,82107 ,0.63 ,78.8 ,,,,,
1994000606,1994,6,110.4 ,90.4 ,116.6 ,98.5 ,129.3 ,0.5 ,-1.1 ,84009 ,0.63 ,82.4 ,,,,,
1994000707,1994,7,111.4 ,91.0 ,120.8 ,97.6 ,130.3 ,3.4 ,-1.4 ,85610 ,0.63 ,81.3 ,,,,,
1994000808,1994,8,112.3 ,91.4 ,115.9 ,98.9 ,133.7 ,3.1 ,-0.2 ,87210 ,0.64 ,81.9 ,,,,,
1994000909,1994,9,111.6 ,91.4 ,116.8 ,98.6 ,127.7 ,1.2 ,-2.2 ,88811 ,0.65 ,82.3 ,,,,,
1994001010,1994,10,112.7 ,92.8 ,119.1 ,97.4 ,131.3 ,0.7 ,-1.3 ,89605 ,0.65 ,82.6 ,,,,,
1994001111,1994,11,113.4 ,93.7 ,121.1 ,98.4 ,131.6 ,2.1 ,1.4 ,90400 ,0.64 ,83.5 ,,,,,
1994001212,1994,12,114.1 ,94.6 ,119.8 ,98.8 ,137.3 ,1.8 ,-0.5 ,91194 ,0.63 ,82.5 ,,,,,
1995000101,1995,1,111.2 ,93.1 ,107.6 ,98.2 ,132.6 ,-0.1 ,-3.1 ,90497 ,0.64 ,79.4 ,,,,,
1995000202,1995,2,113.5 ,94.6 ,117.0 ,98.6 ,130.3 ,1.7 ,-0.6 ,89800 ,0.65 ,87.8 ,,,,,
1995000303,1995,3,114.6 ,95.1 ,117.5 ,98.7 ,134.1 ,0.9 ,-1.3 ,89103 ,0.66 ,85.6 ,,,,,
1995000404,1995,4,116.1 ,96.0 ,121.1 ,98.0 ,137.1 ,0.3 ,-2.1 ,88881 ,0.65 ,86.7 ,,,,,
1995000505,1995,5,113.7 ,95.1 ,115.0 ,98.6 ,135.8 ,0.3 ,-0.3 ,88658 ,0.63 ,87.5 ,,,,,
1995000606,1995,6,114.1 ,95.5 ,116.3 ,99.8 ,134.7 ,0.4 ,-2.5 ,88436 ,0.62 ,88.4 ,,,,,
1995000707,1995,7,112.3 ,93.0 ,110.9 ,98.3 ,135.7 ,-1.8 ,-3.6 ,89543 ,0.61 ,82.0 ,,,,,
1995000808,1995,8,113.3 ,94.3 ,115.8 ,99.3 ,135.6 ,-0.7 ,-2.8 ,90649 ,0.62 ,84.7 ,,,,,
1995000909,1995,9,112.3 ,93.8 ,111.9 ,100.3 ,136.1 ,0.4 ,-3.3 ,91756 ,0.62 ,82.9 ,,,,,
1995001010,1995,10,113.7 ,94.1 ,111.1 ,99.5 ,138.6 ,-0.7 ,-2.8 ,92470 ,0.62 ,82.6 ,,,,,
1995001111,1995,11,114.6 ,94.8 ,113.8 ,99.7 ,140.5 ,0.0 ,-3.0 ,93184 ,0.62 ,83.3 ,,,,,
1995001212,1995,12,116.1 ,96.5 ,115.0 ,100.3 ,141.8 ,-0.5 ,-3.4 ,93898 ,0.63 ,85.2 ,,,,,
1996000101,1996,1,114.0 ,93.9 ,107.2 ,100.0 ,138.8 ,1.5 ,-0.6 ,94585 ,0.65 ,82.7 ,,,,,
1996000202,1996,2,114.2 ,93.8 ,116.6 ,101.1 ,138.3 ,3.7 ,0.3 ,95272 ,0.66 ,82.7 ,,,,,
1996000303,1996,3,114.0 ,93.6 ,114.1 ,99.7 ,142.8 ,1.2 ,-5.3 ,95959 ,0.68 ,83.7 ,,,,,
1996000404,1996,4,114.2 ,93.3 ,115.8 ,100.1 ,145.5 ,1.0 ,-1.4 ,97557 ,0.69 ,82.7 ,,,,,
1996000505,1996,5,115.1 ,94.1 ,116.5 ,101.3 ,146.0 ,0.9 ,-0.9 ,99156 ,0.69 ,83.6 ,,,,,
1996000606,1996,6,115.2 ,93.2 ,116.8 ,99.2 ,147.9 ,0.3 ,-6.1 ,100754 ,0.70 ,83.4 ,,,,,
1996000707,1996,7,116.1 ,94.1 ,120.2 ,100.8 ,147.7 ,-0.8 ,-2.2 ,98827 ,0.72 ,84.6 ,,,,,
1996000808,1996,8,116.6 ,95.0 ,117.6 ,100.5 ,149.6 ,-0.8 ,-5.0 ,96901 ,0.72 ,85.4 ,,,,,
1996000909,1996,9,117.8 ,95.5 ,122.3 ,99.8 ,150.7 ,0.4 ,-4.0 ,94974 ,0.72 ,87.4 ,,,,,
1996001010,1996,10,118.3 ,96.1 ,123.9 ,100.2 ,152.4 ,2.0 ,0.7 ,96235 ,0.73 ,87.4 ,,,,,
1996001111,1996,11,118.7 ,96.7 ,126.5 ,102.4 ,153.5 ,2.9 ,-1.4 ,97495 ,0.74 ,90.5 ,,,,,
1996001212,1996,12,119.8 ,98.0 ,126.9 ,100.5 ,152.0 ,0.6 ,0.1 ,98756 ,0.74 ,91.3 ,,,,,
1997000101,1997,1,121.4 ,99.4 ,133.9 ,100.7 ,156.9 ,2.1 ,2.6 ,102202 ,0.74 ,92.0 ,,,,,
1997000202,1997,2,121.7 ,99.5 ,126.7 ,102.0 ,156.5 ,1.9 ,-0.4 ,105647 ,0.74 ,91.9 ,,,,,
1997000303,1997,3,122.5 ,100.5 ,129.5 ,99.2 ,154.6 ,12.4 ,4.6 ,109093 ,0.74 ,92.0 ,,,,,
1997000404,1997,4,119.3 ,97.8 ,130.6 ,101.1 ,149.0 ,-3.8 ,-4.2 ,107536 ,0.74 ,94.4 ,,,,,
1997000505,1997,5,122.7 ,100.5 ,131.0 ,104.2 ,151.6 ,-1.3 ,-0.7 ,105980 ,0.74 ,95.1 ,,,,,
1997000606,1997,6,121.8 ,100.1 ,131.8 ,101.2 ,153.9 ,-2.1 ,0.7 ,104423 ,0.74 ,96.3 ,,,,,
1997000707,1997,7,122.6 ,100.7 ,131.0 ,101.5 ,152.2 ,-2.2 ,-0.6 ,101847 ,0.74 ,97.1 ,,,,,
1997000808,1997,8,121.9 ,100.7 ,129.7 ,99.3 ,155.4 ,-0.7 ,-0.8 ,99272 ,0.73 ,97.4 ,,,,,
1997000909,1997,9,120.9 ,100.0 ,129.8 ,100.2 ,150.7 ,-2.6 ,-0.1 ,96696 ,0.71 ,96.8 ,,,,,
1997001010,1997,10,120.0 ,99.8 ,127.7 ,101.0 ,150.1 ,-1.4 ,-1.5 ,94623 ,0.70 ,99.4 ,,,,,
1997001111,1997,11,118.5 ,98.1 ,122.8 ,99.4 ,148.4 ,-5.1 ,-6.6 ,92551 ,0.68 ,98.0 ,,,,,
1997001212,1997,12,117.4 ,97.7 ,125.5 ,99.7 ,146.2 ,-4.9 ,-4.4 ,90478 ,0.67 ,98.2 ,,,,,
1998000101,1998,1,119.0 ,97.5 ,126.5 ,100.2 ,150.8 ,-3.5 ,-4.8 ,86070 ,0.63 ,95.4 ,,,,,
1998000202,1998,2,116.1 ,96.0 ,123.9 ,99.3 ,146.8 ,-7.4 ,-6.0 ,81661 ,0.61 ,96.7 ,,,,,
1998000303,1998,3,113.6 ,93.6 ,119.1 ,99.6 ,145.0 ,-14.3 ,-8.6 ,77253 ,0.57 ,95.7 ,,,,,
1998000404,1998,4,113.0 ,94.1 ,121.6 ,100.1 ,144.1 ,-1.6 ,-5.2 ,75839 ,0.56 ,95.8 ,,,,,
1998000505,1998,5,112.0 ,94.2 ,121.2 ,99.1 ,141.4 ,-3.1 ,-8.2 ,74426 ,0.54 ,96.8 ,,,,,
1998000606,1998,6,112.1 ,93.8 ,120.8 ,99.3 ,138.3 ,-4.5 ,-5.6 ,73012 ,0.52 ,94.8 ,,,,,
1998000707,1998,7,111.9 ,93.6 ,124.6 ,99.2 ,139.9 ,-4.6 ,-4.8 ,74425 ,0.51 ,95.0 ,,,,,
1998000808,1998,8,109.4 ,91.9 ,120.2 ,97.9 ,134.6 ,-5.1 ,-7.1 ,75839 ,0.50 ,93.1 ,,,,,
1998000909,1998,9,111.2 ,93.8 ,121.9 ,98.0 ,139.7 ,-4.7 ,-9.3 ,77252 ,0.49 ,93.9 ,,,,,
1998001010,1998,10,110.5 ,92.6 ,123.1 ,100.8 ,135.2 ,-6.5 ,-7.3 ,75389 ,0.48 ,91.4 ,,,,,
1998001111,1998,11,110.1 ,93.2 ,123.1 ,98.6 ,132.6 ,-3.0 ,-4.4 ,73527 ,0.47 ,92.7 ,,,,,
1998001212,1998,12,109.9 ,93.0 ,124.4 ,98.2 ,133.1 ,-4.9 ,-6.2 ,71664 ,0.47 ,93.6 ,,,,,
1999000101,1999,1,111.2 ,94.8 ,127.2 ,98.7 ,134.2 ,-6.2 ,-9.7 ,73913 ,0.48 ,95.4 ,,,,,
1999000202,1999,2,111.2 ,94.7 ,123.0 ,96.8 ,132.9 ,-3.9 ,-8.2 ,76161 ,0.48 ,89.6 ,,,,,
1999000303,1999,3,113.1 ,97.0 ,124.4 ,98.4 ,133.8 ,-3.9 ,-7.7 ,78410 ,0.48 ,93.6 ,,,,,
1999000404,1999,4,110.6 ,95.8 ,121.2 ,98.1 ,130.2 ,-2.3 ,-4.9 ,79336 ,0.47 ,93.4 ,,,,,
1999000505,1999,5,112.7 ,96.8 ,126.2 ,96.0 ,134.3 ,-3.5 ,-7.1 ,80261 ,0.46 ,93.9 ,,,,,
1999000606,1999,6,111.7 ,97.0 ,122.9 ,96.6 ,133.5 ,-2.2 ,-5.4 ,81187 ,0.46 ,95.6 ,,,,,
1999000707,1999,7,112.6 ,98.0 ,123.0 ,97.1 ,134.9 ,-2.6 ,-6.7 ,84711 ,0.47 ,95.7 ,,,,,
1999000808,1999,8,113.2 ,98.7 ,125.1 ,98.4 ,134.3 ,-1.7 ,-3.7 ,88235 ,0.47 ,97.7 ,,,,,
1999000909,1999,9,114.1 ,100.5 ,126.9 ,98.4 ,136.1 ,-1.9 ,-7.4 ,91759 ,0.48 ,99.3 ,,,,,
1999001010,1999,10,114.2 ,101.4 ,127.3 ,97.0 ,133.8 ,-0.4 ,-8.5 ,92867 ,0.49 ,99.8 ,,,,,
1999001111,1999,11,115.6 ,102.4 ,129.1 ,97.6 ,137.2 ,-3.0 ,-4.8 ,93975 ,0.49 ,101.4 ,,,,,
1999001212,1999,12,115.4 ,101.9 ,127.8 ,97.3 ,133.9 ,-1.4 ,-4.3 ,95083 ,0.50 ,102.3 ,,,,,
2000000101,2000,1,115.4 ,101.5 ,126.2 ,97.7 ,135.9 ,-1.7 ,-4.6 ,98374 ,0.51 ,103.8 ,,,,,
2000000202,2000,2,115.1 ,102.0 ,128.4 ,98.5 ,135.9 ,0.1 ,-1.8 ,101664 ,0.52 ,103.5 ,,,,,
2000000303,2000,3,117.1 ,103.5 ,129.1 ,100.2 ,138.3 ,-3.3 ,-5.9 ,104955 ,0.54 ,103.9 ,,,,,
2000000404,2000,4,118.6 ,106.1 ,135.6 ,97.8 ,139.6 ,-3.3 ,-5.6 ,104300 ,0.56 ,105.3 ,,,,,
2000000505,2000,5,118.2 ,105.7 ,132.0 ,97.9 ,137.5 ,-2.3 ,-1.4 ,103646 ,0.56 ,105.9 ,,,,,
2000000606,2000,6,119.9 ,106.8 ,135.3 ,98.7 ,142.6 ,-0.9 ,-1.5 ,102991 ,0.58 ,108.9 ,,,,,
2000000707,2000,7,119.3 ,106.8 ,132.5 ,96.9 ,140.9 ,-0.4 ,-5.2 ,104286 ,0.60 ,105.9 ,,,,,
2000000808,2000,8,120.9 ,107.9 ,134.5 ,98.8 ,147.3 ,-0.9 ,-1.0 ,105580 ,0.61 ,106.8 ,,,,,
2000000909,2000,9,118.5 ,105.9 ,132.0 ,99.9 ,142.3 ,-1.2 ,-5.6 ,106875 ,0.62 ,105.4 ,,,,,
2000001010,2000,10,120.4 ,107.3 ,132.9 ,99.5 ,145.1 ,-2.1 ,-0.9 ,109766 ,0.64 ,105.9 ,,,,,
2000001111,2000,11,120.8 ,107.4 ,132.7 ,99.5 ,144.7 ,-0.8 ,-1.6 ,112657 ,0.65 ,104.9 ,,,,,
2000001212,2000,12,122.4 ,107.6 ,137.0 ,99.9 ,147.7 ,-0.8 ,1.0 ,115548 ,0.65 ,103.7 ,,,,,
2001000101,2001,1,117.2 ,103.6 ,127.7 ,99.4 ,143.0 ,1.4 ,-0.1 ,110520 ,0.65 ,99.1 ,,,,,
2001000202,2001,2,118.5 ,104.1 ,132.9 ,99.0 ,144.8 ,-0.5 ,-3.7 ,105493 ,0.64 ,101.2 ,,,,,
2001000303,2001,3,116.5 ,101.9 ,133.6 ,98.5 ,139.6 ,1.7 ,-4.3 ,100465 ,0.63 ,100.7 ,,,,,
2001000404,2001,4,115.3 ,99.9 ,131.7 ,97.9 ,139.2 ,-1.2 ,-3.2 ,99737 ,0.62 ,98.3 ,,,,,
2001000505,2001,5,113.0 ,97.7 ,129.5 ,99.0 ,135.5 ,-1.3 ,-3.2 ,99009 ,0.61 ,94.7 ,,,,,
2001000606,2001,6,111.6 ,96.8 ,130.4 ,99.1 ,134.3 ,-2.1 ,-4.2 ,98281 ,0.61 ,94.0 ,,,,,
2001000707,2001,7,109.9 ,95.5 ,130.5 ,97.4 ,129.5 ,-2.6 ,-4.9 ,93093 ,0.60 ,95.1 ,,,,,
2001000808,2001,8,108.5 ,94.4 ,131.2 ,98.1 ,125.4 ,-3.4 ,-6.9 ,87904 ,0.58 ,94.2 ,,,,,
2001000909,2001,9,106.3 ,93.4 ,126.6 ,96.9 ,123.3 ,-2.1 ,-8.9 ,82716 ,0.57 ,93.8 ,,,,,
2001001010,2001,10,106.2 ,92.2 ,129.8 ,98.1 ,121.6 ,-4.3 ,-6.9 ,81331 ,0.54 ,94.4 ,,,,,
2001001111,2001,11,104.5 ,91.6 ,122.9 ,99.3 ,121.3 ,-2.4 ,-8.2 ,79946 ,0.52 ,92.7 ,,,,,
2001001212,2001,12,105.6 ,92.8 ,120.6 ,97.0 ,122.4 ,-5.2 ,-9.0 ,78561 ,0.51 ,91.0 ,,,,,
2002000101,2002,1,104.8 ,93.2 ,124.4 ,95.7 ,120.0 ,-4.2 ,-8.8 ,79172 ,0.50 ,96.2 ,,,,,
2002000202,2002,2,106.4 ,95.6 ,127.5 ,97.1 ,119.5 ,-5.9 ,-9.1 ,79782 ,0.51 ,97.4 ,,,,,
2002000303,2002,3,107.3 ,97.3 ,126.0 ,96.0 ,120.4 ,-4.9 ,-10.2 ,80393 ,0.52 ,100.1 ,,,,,
2002000404,2002,4,106.7 ,99.1 ,126.5 ,96.4 ,114.6 ,-4.1 ,-4.8 ,82829 ,0.52 ,101.2 ,,,,,
2002000505,2002,5,111.3 ,103.0 ,133.9 ,97.1 ,123.0 ,-2.8 ,-4.9 ,85265 ,0.53 ,103.6 ,,,,,
2002000606,2002,6,110.1 ,100.9 ,129.0 ,95.4 ,117.7 ,-3.1 ,-7.3 ,87701 ,0.53 ,105.4 ,,,,,
2002000707,2002,7,110.9 ,101.4 ,129.5 ,98.3 ,117.2 ,-5.1 ,-3.8 ,88904 ,0.54 ,105.3 ,,,,,
2002000808,2002,8,111.2 ,102.6 ,132.0 ,97.5 ,121.3 ,-1.6 ,-5.3 ,90106 ,0.55 ,105.3 ,,,,,
2002000909,2002,9,112.0 ,103.5 ,134.0 ,96.3 ,122.1 ,-2.3 ,-4.2 ,91309 ,0.55 ,105.9 ,,,,,
2002001010,2002,10,112.1 ,103.7 ,133.1 ,97.3 ,120.2 ,-2.1 ,-2.5 ,90747 ,0.56 ,104.9 ,,,,,
2002001111,2002,11,111.6 ,103.5 ,139.4 ,97.8 ,119.7 ,-1.2 ,-1.2 ,90186 ,0.56 ,108.4 ,,,,,
2002001212,2002,12,111.5 ,102.6 ,133.6 ,96.8 ,117.7 ,-2.2 ,-2.6 ,89624 ,0.57 ,104.9 ,,,,,
2003000101,2003,1,112.1 ,105.7 ,134.1 ,96.9 ,118.1 ,-1.3 ,-0.5 ,90345 ,0.58 ,104.9 ,,,,,
2003000202,2003,2,111.6 ,105.8 ,132.7 ,96.9 ,120.4 ,1.0 ,0.5 ,91067 ,0.59 ,107.1 ,,,,,
2003000303,2003,3,112.3 ,105.6 ,129.8 ,96.2 ,120.3 ,0.4 ,0.5 ,91788 ,0.60 ,105.6 ,,,,,
2003000404,2003,4,110.9 ,104.7 ,133.2 ,96.0 ,113.7 ,-1.1 ,-0.2 ,91873 ,0.61 ,106.3 ,,,,,
2003000505,2003,5,112.4 ,105.9 ,132.7 ,99.0 ,117.0 ,-0.3 ,0.1 ,91958 ,0.61 ,104.7 ,,,,,
2003000606,2003,6,111.5 ,105.1 ,132.9 ,97.1 ,117.6 ,-0.1 ,1.6 ,92043 ,0.62 ,105.7 ,,,,,
2003000707,2003,7,112.3 ,106.5 ,131.8 ,98.2 ,117.0 ,-0.7 ,-1.2 ,94365 ,0.63 ,107.0 ,,,,,
2003000808,2003,8,110.9 ,106.4 ,132.7 ,95.8 ,116.8 ,0.2 ,-0.4 ,96687 ,0.65 ,107.4 ,,,,,
2003000909,2003,9,114.1 ,107.9 ,136.7 ,97.1 ,121.2 ,0.3 ,1.3 ,99009 ,0.67 ,109.2 ,,,,,
2003001010,2003,10,116.1 ,110.9 ,137.7 ,99.0 ,124.5 ,2.4 ,3.9 ,102518 ,0.70 ,111.7 ,,,,,
2003001111,2003,11,115.7 ,110.2 ,135.9 ,95.8 ,120.9 ,-1.1 ,-2.3 ,106026 ,0.72 ,113.0 ,,,,,
2003001212,2003,12,115.6 ,111.5 ,138.3 ,97.6 ,122.5 ,1.7 ,2.9 ,109535 ,0.75 ,116.9 ,,,,,
2004000101,2004,1,117.5 ,113.8 ,138.8 ,98.4 ,127.1 ,3.3 ,3.5 ,111350 ,0.76 ,117.3 ,,,,,
2004000202,2004,2,117.3 ,112.8 ,136.9 ,98.0 ,125.8 ,4.1 ,2.3 ,113166 ,0.76 ,117.7 ,,,,,
2004000303,2004,3,116.7 ,111.4 ,136.7 ,101.6 ,125.9 ,0.6 ,2.1 ,114981 ,0.77 ,118.5 ,,,,,
2004000404,2004,4,118.7 ,113.5 ,136.1 ,100.1 ,127.5 ,1.1 ,5.0 ,116901 ,0.78 ,121.0 ,,,,,
2004000505,2004,5,118.7 ,114.7 ,138.3 ,96.2 ,129.4 ,-0.4 ,-1.2 ,118821 ,0.80 ,121.7 ,,,,,
2004000606,2004,6,119.0 ,114.6 ,137.7 ,97.9 ,130.3 ,-0.9 ,5.2 ,120741 ,0.82 ,120.8 ,,,,,
2004000707,2004,7,120.5 ,115.1 ,144.7 ,98.6 ,132.0 ,2.6 ,6.0 ,121547 ,0.83 ,120.3 ,,,,,
2004000808,2004,8,119.2 ,113.9 ,134.4 ,98.0 ,130.3 ,-0.4 ,4.9 ,122353 ,0.84 ,120.3 ,,,,,
